"team1","team2","t1","t2"
"Manchester United","Swansea City",1,2
"Leicester City","Everton",2,2
"Queens Park Rangers","Hull City",0,1
"Stoke City","Aston Villa",0,1
"West Bromwich Albion","Sunderland",2,2
"West Ham United","Tottenham Hotspur",0,1
"Arsenal","Crystal Palace",2,1
"Liverpool","Southampton",2,1
"Newcastle United","Manchester City",0,2
"Burnley","Chelsea",1,3
"Aston Villa","Newcastle United",0,0
"Chelsea","Leicester City",2,0
"Crystal Palace","West Ham United",1,3
"Southampton","West Bromwich Albion",0,0
"Swansea City","Burnley",1,0
"Everton","Arsenal",2,2
"Hull City","Stoke City",1,1
"Tottenham Hotspur","Queens Park Rangers",4,0
"Sunderland","Manchester United",1,1
"Manchester City","Liverpool",3,1
"Burnley","Manchester United",0,0
"Manchester City","Stoke City",0,1
"Newcastle United","Crystal Palace",3,3
"Queens Park Rangers","Sunderland",1,0
"Swansea City","West Bromwich Albion",3,0
"West Ham United","Southampton",1,3
"Everton","Chelsea",3,6
"Aston Villa","Hull City",2,1
"Tottenham Hotspur","Liverpool",0,3
"Leicester City","Arsenal",1,1
"Arsenal","Manchester City",2,2
"Chelsea","Swansea City",4,2
"Crystal Palace","Burnley",0,0
"Southampton","Newcastle United",4,0
"Stoke City","Leicester City",0,1
"Sunderland","Tottenham Hotspur",2,2
"West Bromwich Albion","Everton",0,2
"Liverpool","Aston Villa",0,1
"Manchester United","Queens Park Rangers",4,0
"Hull City","West Ham United",2,2
"Queens Park Rangers","Stoke City",2,2
"Aston Villa","Arsenal",0,3
"Burnley","Sunderland",0,0
"Newcastle United","Hull City",2,2
"Swansea City","Southampton",0,1
"West Ham United","Liverpool",3,1
"Leicester City","Manchester United",5,3
"Tottenham Hotspur","West Bromwich Albion",0,1
"Everton","Crystal Palace",2,3
"Manchester City","Chelsea",1,1
"Liverpool","Everton",1,1
"Chelsea","Aston Villa",3,0
"Crystal Palace","Leicester City",2,0
"Hull City","Manchester City",2,4
"Manchester United","West Ham United",2,1
"Southampton","Queens Park Rangers",2,1
"Sunderland","Swansea City",0,0
"Arsenal","Tottenham Hotspur",1,1
"West Bromwich Albion","Burnley",4,0
"Stoke City","Newcastle United",1,0
"Hull City","Crystal Palace",2,0
"Leicester City","Burnley",2,2
"Liverpool","West Bromwich Albion",2,1
"Sunderland","Stoke City",3,1
"Swansea City","Newcastle United",2,2
"Aston Villa","Manchester City",0,2
"Manchester United","Everton",2,1
"Tottenham Hotspur","Southampton",1,0
"Chelsea","Arsenal",2,0
"West Ham United","Queens Park Rangers",2,0
"Manchester City","Tottenham Hotspur",4,1
"Arsenal","Hull City",2,2
"Burnley","West Ham United",1,3
"Crystal Palace","Chelsea",1,2
"Everton","Aston Villa",3,0
"Southampton","Sunderland",8,0
"Newcastle United","Leicester City",1,0
"Queens Park Rangers","Liverpool",2,3
"Stoke City","Swansea City",2,1
"West Bromwich Albion","Manchester United",2,2
"West Ham United","Manchester City",2,1
"Liverpool","Hull City",0,0
"Southampton","Stoke City",1,0
"Sunderland","Arsenal",0,2
"West Bromwich Albion","Crystal Palace",2,2
"Swansea City","Leicester City",2,0
"Burnley","Everton",1,3
"Tottenham Hotspur","Newcastle United",1,2
"Manchester United","Chelsea",1,1
"Queens Park Rangers","Aston Villa",2,0
"Newcastle United","Liverpool",1,0
"Arsenal","Burnley",3,0
"Chelsea","Queens Park Rangers",2,1
"Everton","Swansea City",0,0
"Hull City","Southampton",0,1
"Leicester City","West Bromwich Albion",0,1
"Stoke City","West Ham United",2,2
"Manchester City","Manchester United",1,0
"Aston Villa","Tottenham Hotspur",1,2
"Crystal Palace","Sunderland",1,3
"Liverpool","Chelsea",1,2
"Burnley","Hull City",1,0
"Manchester United","Crystal Palace",1,0
"Southampton","Leicester City",2,0
"West Ham United","Aston Villa",0,0
"Queens Park Rangers","Manchester City",2,2
"Sunderland","Everton",1,1
"Tottenham Hotspur","Stoke City",1,2
"West Bromwich Albion","Newcastle United",0,2
"Swansea City","Arsenal",2,1
"Chelsea","West Bromwich Albion",2,0
"Everton","West Ham United",2,1
"Leicester City","Sunderland",0,0
"Manchester City","Swansea City",2,1
"Newcastle United","Queens Park Rangers",1,0
"Stoke City","Burnley",1,2
"Arsenal","Manchester United",1,2
"Crystal Palace","Liverpool",3,1
"Hull City","Tottenham Hotspur",1,2
"Aston Villa","Southampton",1,1
"West Bromwich Albion","Arsenal",0,1
"Burnley","Aston Villa",1,1
"Liverpool","Stoke City",1,0
"Manchester United","Hull City",3,0
"Queens Park Rangers","Leicester City",3,2
"Swansea City","Crystal Palace",1,1
"West Ham United","Newcastle United",1,0
"Sunderland","Chelsea",0,0
"Southampton","Manchester City",0,3
"Tottenham Hotspur","Everton",2,1
"Burnley","Newcastle United",1,1
"Leicester City","Liverpool",1,3
"Manchester United","Stoke City",2,1
"Swansea City","Queens Park Rangers",2,0
"Crystal Palace","Aston Villa",0,1
"West Bromwich Albion","West Ham United",1,2
"Arsenal","Southampton",1,0
"Chelsea","Tottenham Hotspur",3,0
"Everton","Hull City",1,1
"Sunderland","Manchester City",1,4
"Newcastle United","Chelsea",2,1
"Hull City","West Bromwich Albion",0,0
"Liverpool","Sunderland",0,0
"Queens Park Rangers","Burnley",2,0
"Stoke City","Arsenal",3,2
"Tottenham Hotspur","Crystal Palace",0,0
"Manchester City","Everton",1,0
"West Ham United","Swansea City",3,1
